cmu_09105A_ghc_4102_201904091830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904091830/classinsight-cmu_09105A_ghc_4102_201904091830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904091830/classinsight-cmu_09105A_ghc_4102_201904091830-back.avi
cmu_09105A_ghc_4102_201904111830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904111830/classinsight-cmu_09105A_ghc_4102_201904111830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904111830/classinsight-cmu_09105A_ghc_4102_201904111830-back.avi
cmu_09105A_ghc_4102_201904161830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904161830/classinsight-cmu_09105A_ghc_4102_201904161830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904161830/classinsight-cmu_09105A_ghc_4102_201904161830-back.avi
cmu_09105C_ghc_5222_201904021830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904021830/classinsight-cmu_09105C_ghc_5222_201904021830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904021830/classinsight-cmu_09105C_ghc_5222_201904021830-back.avi
cmu_09105C_ghc_5222_201904041830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904041830/classinsight-cmu_09105C_ghc_5222_201904041830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904041830/classinsight-cmu_09105C_ghc_5222_201904041830-back.avi
cmu_09105C_ghc_5222_201904091830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904091830/classinsight-cmu_09105C_ghc_5222_201904091830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904091830/classinsight-cmu_09105C_ghc_5222_201904091830-back.avi
cmu_09105C_ghc_5222_201904111830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904111830/classinsight-cmu_09105C_ghc_5222_201904111830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904111830/classinsight-cmu_09105C_ghc_5222_201904111830-back.avi
cmu_09105C_ghc_5222_201904161830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904161830/classinsight-cmu_09105C_ghc_5222_201904161830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904161830/classinsight-cmu_09105C_ghc_5222_201904161830-back.avi
cmu_09105D_ghc_5222_201904021930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904021930/classinsight-cmu_09105D_ghc_5222_201904021930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904021930/classinsight-cmu_09105D_ghc_5222_201904021930-back.avi
cmu_09105D_ghc_5222_201904041930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904041930/classinsight-cmu_09105D_ghc_5222_201904041930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904041930/classinsight-cmu_09105D_ghc_5222_201904041930-back.avi
cmu_09105D_ghc_5222_201904091930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904091930/classinsight-cmu_09105D_ghc_5222_201904091930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904091930/classinsight-cmu_09105D_ghc_5222_201904091930-back.avi
cmu_09105D_ghc_5222_201904111930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904111930/classinsight-cmu_09105D_ghc_5222_201904111930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904111930/classinsight-cmu_09105D_ghc_5222_201904111930-back.avi
cmu_09105D_ghc_5222_201904161930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904161930/classinsight-cmu_09105D_ghc_5222_201904161930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904161930/classinsight-cmu_09105D_ghc_5222_201904161930-back.avi
cmu_15251I_weh_6423_201904050930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904050930/classinsight-cmu_15251I_weh_6423_201904050930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904050930/classinsight-cmu_15251I_weh_6423_201904050930-back.avi
cmu_15251I_weh_6423_201904120930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904120930/classinsight-cmu_15251I_weh_6423_201904120930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904120930/classinsight-cmu_15251I_weh_6423_201904120930-back.avi
cmu_17214B_ph_a21_201904031030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904031030/classinsight-cmu_17214B_ph_a21_201904031030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904031030/classinsight-cmu_17214B_ph_a21_201904031030-back.avi
cmu_17214B_ph_a21_201904101030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904101030/classinsight-cmu_17214B_ph_a21_201904101030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904101030/classinsight-cmu_17214B_ph_a21_201904101030-back.avi
cmu_17214B_ph_a21_201904171030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904171030/classinsight-cmu_17214B_ph_a21_201904171030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201904171030/classinsight-cmu_17214B_ph_a21_201904171030-back.avi
cmu_17214C_ph_225b_201904031130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904031130/classinsight-cmu_17214C_ph_225b_201904031130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904031130/classinsight-cmu_17214C_ph_225b_201904031130-back.avi
cmu_17214C_ph_225b_201904101130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904101130/classinsight-cmu_17214C_ph_225b_201904101130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904101130/classinsight-cmu_17214C_ph_225b_201904101130-back.avi
cmu_17214C_ph_225b_201904171130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904171130/classinsight-cmu_17214C_ph_225b_201904171130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201904171130/classinsight-cmu_17214C_ph_225b_201904171130-back.avi
cmu_17214E_weh_6423_201904031330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904031330/classinsight-cmu_17214E_weh_6423_201904031330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904031330/classinsight-cmu_17214E_weh_6423_201904031330-back.avi
cmu_17214E_weh_6423_201904101330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904101330/classinsight-cmu_17214E_weh_6423_201904101330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904101330/classinsight-cmu_17214E_weh_6423_201904101330-back.avi
cmu_17214E_weh_6423_201904171330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904171330/classinsight-cmu_17214E_weh_6423_201904171330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201904171330/classinsight-cmu_17214E_weh_6423_201904171330-back.avi
cmu_17346A_weh_4623_201904091230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904091230/classinsight-cmu_17346A_weh_4623_201904091230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904091230/classinsight-cmu_17346A_weh_4623_201904091230-back.avi
cmu_17346A_weh_4623_201904161230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904161230/classinsight-cmu_17346A_weh_4623_201904161230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904161230/classinsight-cmu_17346A_weh_4623_201904161230-back.avi
cmu_17356L1_weh_5302_201904041030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904041030/classinsight-cmu_17356L1_weh_5302_201904041030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904041030/classinsight-cmu_17356L1_weh_5302_201904041030-back.avi
cmu_17356L1_weh_5302_201904091030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904091030/classinsight-cmu_17356L1_weh_5302_201904091030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904091030/classinsight-cmu_17356L1_weh_5302_201904091030-back.avi
cmu_17356L1_weh_5302_201904111030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904111030/classinsight-cmu_17356L1_weh_5302_201904111030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904111030/classinsight-cmu_17356L1_weh_5302_201904111030-back.avi
cmu_17356L1_weh_5302_201904161030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904161030/classinsight-cmu_17356L1_weh_5302_201904161030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904161030/classinsight-cmu_17356L1_weh_5302_201904161030-back.avi
cmu_17356L1_weh_5302_201904181030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904181030/classinsight-cmu_17356L1_weh_5302_201904181030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904181030/classinsight-cmu_17356L1_weh_5302_201904181030-back.avi
cmu_21127H_ph_a18c_201904021530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904021530/classinsight-cmu_21127H_ph_a18c_201904021530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904021530/classinsight-cmu_21127H_ph_a18c_201904021530-back.avi
cmu_21127H_ph_a18c_201904041530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904041530/classinsight-cmu_21127H_ph_a18c_201904041530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904041530/classinsight-cmu_21127H_ph_a18c_201904041530-back.avi
cmu_21127H_ph_a18c_201904091530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904091530/classinsight-cmu_21127H_ph_a18c_201904091530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904091530/classinsight-cmu_21127H_ph_a18c_201904091530-back.avi
cmu_21127H_ph_a18c_201904111530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904111530/classinsight-cmu_21127H_ph_a18c_201904111530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904111530/classinsight-cmu_21127H_ph_a18c_201904111530-back.avi
cmu_21127H_ph_a18c_201904161530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904161530/classinsight-cmu_21127H_ph_a18c_201904161530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904161530/classinsight-cmu_21127H_ph_a18c_201904161530-back.avi
cmu_21127H_ph_a18c_201904181530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904181530/classinsight-cmu_21127H_ph_a18c_201904181530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904181530/classinsight-cmu_21127H_ph_a18c_201904181530-back.avi
cmu_21127J_ghc_4102_201904040930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904040930/classinsight-cmu_21127J_ghc_4102_201904040930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904040930/classinsight-cmu_21127J_ghc_4102_201904040930-back.avi
cmu_21127J_ghc_4102_201904090930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904090930/classinsight-cmu_21127J_ghc_4102_201904090930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904090930/classinsight-cmu_21127J_ghc_4102_201904090930-back.avi
cmu_21127J_ghc_4102_201904110930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904110930/classinsight-cmu_21127J_ghc_4102_201904110930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904110930/classinsight-cmu_21127J_ghc_4102_201904110930-back.avi
cmu_21127J_ghc_4102_201904160930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904160930/classinsight-cmu_21127J_ghc_4102_201904160930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904160930/classinsight-cmu_21127J_ghc_4102_201904160930-back.avi
cmu_21127J_ghc_4102_201904180930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904180930/classinsight-cmu_21127J_ghc_4102_201904180930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904180930/classinsight-cmu_21127J_ghc_4102_201904180930-back.avi
cmu_21127L_ph_a22_201904021630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904021630/classinsight-cmu_21127L_ph_a22_201904021630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904021630/classinsight-cmu_21127L_ph_a22_201904021630-back.avi
cmu_21127L_ph_a22_201904041630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904041630/classinsight-cmu_21127L_ph_a22_201904041630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904041630/classinsight-cmu_21127L_ph_a22_201904041630-back.avi
cmu_21127L_ph_a22_201904091630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904091630/classinsight-cmu_21127L_ph_a22_201904091630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904091630/classinsight-cmu_21127L_ph_a22_201904091630-back.avi
cmu_21127L_ph_a22_201904111630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904111630/classinsight-cmu_21127L_ph_a22_201904111630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904111630/classinsight-cmu_21127L_ph_a22_201904111630-back.avi
cmu_21127L_ph_a22_201904161630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904161630/classinsight-cmu_21127L_ph_a22_201904161630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904161630/classinsight-cmu_21127L_ph_a22_201904161630-back.avi
cmu_21127L_ph_a22_201904181630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904181630/classinsight-cmu_21127L_ph_a22_201904181630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904181630/classinsight-cmu_21127L_ph_a22_201904181630-back.avi
cmu_24352A_ghc_4211_201904091330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904091330/classinsight-cmu_24352A_ghc_4211_201904091330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904091330/classinsight-cmu_24352A_ghc_4211_201904091330-back.avi
cmu_24352A_ghc_4211_201904161330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904161330/classinsight-cmu_24352A_ghc_4211_201904161330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904161330/classinsight-cmu_24352A_ghc_4211_201904161330-back.avi
cmu_24352B_ghc_4211_201904091430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904091430/classinsight-cmu_24352B_ghc_4211_201904091430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904091430/classinsight-cmu_24352B_ghc_4211_201904091430-back.avi
cmu_24352B_ghc_4211_201904161430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904161430/classinsight-cmu_24352B_ghc_4211_201904161430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904161430/classinsight-cmu_24352B_ghc_4211_201904161430-back.avi
cmu_24352C_ghc_4211_201904021530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904021530/classinsight-cmu_24352C_ghc_4211_201904021530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904021530/classinsight-cmu_24352C_ghc_4211_201904021530-back.avi
cmu_24352C_ghc_4211_201904091530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904091530/classinsight-cmu_24352C_ghc_4211_201904091530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904091530/classinsight-cmu_24352C_ghc_4211_201904091530-back.avi
cmu_24352C_ghc_4211_201904161530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904161530/classinsight-cmu_24352C_ghc_4211_201904161530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201904161530/classinsight-cmu_24352C_ghc_4211_201904161530-back.avi
cmu_05391A_407sc_104_201904231200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904231200/classinsight-cmu_05391A_407sc_104_201904231200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904231200/classinsight-cmu_05391A_407sc_104_201904231200-back.avi
cmu_05410A_ghc_4301_201904221500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904221500/classinsight-cmu_05410A_ghc_4301_201904221500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904221500/classinsight-cmu_05410A_ghc_4301_201904221500-back.avi
cmu_05410B_ghc_4211_201904221500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904221500/classinsight-cmu_05410B_ghc_4211_201904221500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904221500/classinsight-cmu_05410B_ghc_4211_201904221500-back.avi
cmu_05418A_ghc_4102_201904221200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904221200/classinsight-cmu_05418A_ghc_4102_201904221200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904221200/classinsight-cmu_05418A_ghc_4102_201904221200-back.avi
cmu_05748A_ghc_4101_201904231630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904231630/classinsight-cmu_05748A_ghc_4101_201904231630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904231630/classinsight-cmu_05748A_ghc_4101_201904231630-back.avi
cmu_09105A_ghc_4102_201904181830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904181830/classinsight-cmu_09105A_ghc_4102_201904181830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904181830/classinsight-cmu_09105A_ghc_4102_201904181830-back.avi
cmu_09105A_ghc_4102_201904231830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904231830/classinsight-cmu_09105A_ghc_4102_201904231830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904231830/classinsight-cmu_09105A_ghc_4102_201904231830-back.avi
cmu_09105C_ghc_5222_201904181830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904181830/classinsight-cmu_09105C_ghc_5222_201904181830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904181830/classinsight-cmu_09105C_ghc_5222_201904181830-back.avi
cmu_09105C_ghc_5222_201904231830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904231830/classinsight-cmu_09105C_ghc_5222_201904231830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201904231830/classinsight-cmu_09105C_ghc_5222_201904231830-back.avi
cmu_09105D_ghc_5222_201904181930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904181930/classinsight-cmu_09105D_ghc_5222_201904181930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904181930/classinsight-cmu_09105D_ghc_5222_201904181930-back.avi
cmu_09105D_ghc_5222_201904231930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904231930/classinsight-cmu_09105D_ghc_5222_201904231930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201904231930/classinsight-cmu_09105D_ghc_5222_201904231930-back.avi
cmu_15251I_weh_6423_201904190930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904190930/classinsight-cmu_15251I_weh_6423_201904190930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201904190930/classinsight-cmu_15251I_weh_6423_201904190930-back.avi
cmu_17346A_weh_4623_201904231230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904231230/classinsight-cmu_17346A_weh_4623_201904231230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17346A_weh_4623_201904231230/classinsight-cmu_17346A_weh_4623_201904231230-back.avi
cmu_17356L1_weh_5302_201904231030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904231030/classinsight-cmu_17356L1_weh_5302_201904231030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201904231030/classinsight-cmu_17356L1_weh_5302_201904231030-back.avi
cmu_21127H_ph_a18c_201904231530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904231530/classinsight-cmu_21127H_ph_a18c_201904231530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201904231530/classinsight-cmu_21127H_ph_a18c_201904231530-back.avi
cmu_21127J_ghc_4102_201904230930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904230930/classinsight-cmu_21127J_ghc_4102_201904230930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201904230930/classinsight-cmu_21127J_ghc_4102_201904230930-back.avi
cmu_21127L_ph_a22_201904231630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904231630/classinsight-cmu_21127L_ph_a22_201904231630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201904231630/classinsight-cmu_21127L_ph_a22_201904231630-back.avi
cmu_24352A_ghc_4211_201904231330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904231330/classinsight-cmu_24352A_ghc_4211_201904231330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201904231330/classinsight-cmu_24352A_ghc_4211_201904231330-back.avi
cmu_24352B_ghc_4211_201904231430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904231430/classinsight-cmu_24352B_ghc_4211_201904231430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201904231430/classinsight-cmu_24352B_ghc_4211_201904231430-back.avi
